,,,,,Heating Fuel,Reserve,Fund,,
,Heating,Fuel,Reserve,Balance,"July 1, 2025",,,,"$100,000"
,Anticipated,Usage,2025-2026,,,,,,$0
,Anticipated,Heating,Fuel,Reserve,Balance,as of June,"30,",2026,"$100,000"
,2025-2026,Heating,Fuel,Budgeted,in,Operating,Budget,,"$267,000"
,,,,,Capital,Reserve,Fund,,
,Capital,Reserve,Balance,"July 1,",2025,,,,"$975,175"
,Anticipated,2025-2026,,Addition*,,,,,"$1,520,059"
,Anticipated,Usage,2025-2026:,,,,,,
PES,Septic,System,,Replacement,(Carryover,from,2024-2025),,"$450,000"
Life,Safety,Cameras,& Door,Access,Projects,,,,"$562,000"
FY26,,Capital,Projects,Listing,,,,,"$475,000"
,Anticipated,Capital,Reserve,Balance,as of,"June 30,",2026,,"$1,008,234"
,,,,,Tennis,Court Reserve,Fund,,
,Tennis,Court,Reserve,Balance July,"1, 2025",,,,"$150,000"
,Anticipated,2025-2026,,Addition*,,,,,"$40,000"
,Anticipated,Usage,2025-2026,,,,,,$0
,Anticipated,Tennis,Court,Reserve,Balance,as of June,"30,",2026,"$190,000"
,,,,Track,and Field,Reserve,Fund,,
Track,and,Field,Reserve,Balance,"July 1,",2025,,,"$245,000"
,Anticipated,2025-2026,,Addition*,,,,,"$35,000"
,Anticipated,Usage,2025-2026,,,,,,$0
,Anticipated,Track,and Field,Reserve,Balance,June,"20, 2026",,"$280,000"
,Revised,03.19.2025,,,,,,,
